Results for all previously published  Cisco Security Advisories,,,,,,,
Cisco ASA 5500-X Series Firewalls Software release(s),Security Advisories That Affect This Release,Advisory ID,CVE ,Cisco Bug ID,Published Date,Impact,First Fixed
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software Remote Access VPN Brute Force Denial of Service Vulnerability,cisco-sa-asaftd-bf-dos-vDZhLqrW,CVE-2024-20481,"CSCwj45822,CSCwj91570",2024 Oct 23,Medium,9.16.4.62
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software Remote Access VPN Denial of Service Vulnerability,cisco-sa-asa-vpn-cZf8gT,CVE-2024-20495,CSCwk53369,2024 Oct 23,High,9.16.4.67
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software SNMP Denial of Service Vulnerability,cisco-sa-asaftd-snmp-dos-7TcnzxTU,CVE-2024-20268,"CSCwe90609,CSCwi20114",2024 Oct 23,High,9.16.4.55
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software SSL VPN Memory Management Denial of Service Vulnerability,cisco-sa-asaftd-webvpn-dos-hOnB9pH4,CVE-2024-20402,"CSCwb00494,CSCwj82247",2024 Oct 23,High,9.16.4.62
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software VPN Web Client Services Cross-Site Scripting Vulnerabilities,cisco-sa-asaftd-xss-yjj7ZjVq,CVE-2024-20341,"CVE-2024-20382,CSCwi12284,CSCwj49745",2024 Oct 23,Medium,9.16.4.62
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software Authorization Bypass Vulnerability,cisco-sa-asaftd-saml-bypass-KkNvXyKW,CVE-2024-20355,CSCwe95729,2024 May 22,Medium,9.16.4.27
9.16.4,Cisco Adaptive Security Appliance Software and Firepower Threat Defense Software DNS Inspection Denial of Service Vulnerability,cisco-sa-asaftd-dos-nJVAwOeq,CVE-2022-20760,"CSCvz76966,CSCwf35233",2022 Apr 27,High,9.16.4.42
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software Command Injection Vulnerability,cisco-sa-asaftd-cmd-inj-ZJV8Wysm,CVE-2024-20358,CSCwi90040,2024 Apr 24,Medium,9.16.4.57
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software Persistent Local Code Execution Vulnerability,cisco-sa-asaftd-persist-rce-FLsNXF4h,CVE-2024-20359,CSCwi98284,2024 Apr 24,High,9.16.4.57
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software Web Services Denial of Service Vulnerability,cisco-sa-asaftd-websrvs-dos-X8gNucD2,CVE-2024-20353,CSCwj10955,2024 Apr 24,High,9.16.4.57
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software VPN Packet Validation Vulnerability,cisco-sa-asa-ssl-vpn-Y88QOm77,CVE-2023-20275,CSCwd98316,2023 Dec 05,Medium,9.16.4.38
9.16.4,Cisco Adaptive Security Appliance Software and Firepower Threat Defense Software ICMPv6 Message Processing Denial of Service Vulnerability,cisco-sa-asa-icmpv6-t5TzqwNd,CVE-2023-20086,CSCwd77581,2023 Nov 01,High,9.16.4.14
9.16.4,Cisco Adaptive Security Appliance and Firepower Threat Defense Software VPN Web Client Services Client-Side Request Smuggling Vulnerability,cisco-sa-asa-webvpn-LOeKsNmO,CVE-2022-20713,"CSCwa04262,CSCwd95043,CSCwe93561,CSCwf47924",2022 Aug 10,Medium,9.16.4.38
9.16.4,Cisco Adaptive Security Appliance Software and Firepower Threat Defense Software AnyConnect Access Control List Bypass Vulnerabilities,cisco-sa-asaftd-ac-acl-bypass-bwd7q6Gb,CVE-2023-20245,"CVE-2023-20256,CSCwd30856,CSCwe45093",2023 Nov 01,Medium,9.16.4.19
9.16.4,Cisco Adaptive Security Appliance Software and Firepower Threat Defense Software AnyConnect SSL/TLS VPN Denial of Service Vulnerability,cisco-sa-asaftd-ssl-dos-kxG8mpUA,CVE-2023-20042,CSCwd62859,2023 Nov 01,Medium,9.16.4.14
9.16.4,Cisco Adaptive Security Appliance Software and Firepower Threat Defense Software Remote Access SSL VPN Multiple Certificate Authentication Bypass Vulnerability,cisco-sa-asaftd-multi-cert-dzA3h5PT,CVE-2023-20247,CSCwe20918,2023 Nov 01,Medium,9.16.4.27
9.16.4,Cisco Adaptive Security Appliance Software and Firepower Threat Defense Software Remote Access VPN Unauthorized Access Vulnerability,cisco-sa-asaftd-ravpn-auth-8LyfCkeC,CVE-2023-20269,"CSCwh23100,CSCwh45108",2023 Sep 06,Medium,9.16.4.39
Combined First Fixed,9.16.4.85,,,,,,
